info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/preview.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 221/235 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 225/235 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 226/235 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 227/235 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 227/236 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 37% building 227/237 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 37% building 227/238 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 227/239 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 37% building 227/240 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 241/251 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 242/251 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 243/251 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 244/251 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 245/251 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 246/251 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 247/251 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 247/252 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 247/253 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 248/254 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 248/255 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 39% building 248/256 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 261/265 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 262/265 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 263/265 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 263/266 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 41% building 263/267 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.fromentries/auto.js
